"Task_ID","Scenario","Source_Scenario","Scenario_Group","Scenario_Attempt","True_MTD","True_OBD","Target_Toxicity","Allocation","Nmax","Sample_Size","N_s1","N_s2","Model","Model_ID","CRM_r_Model","CRM_Prior_a","CRM_Prior_b","Efficacy_Model","Efficacy_Prior_a","Efficacy_Prior_b","Efficacy_Carryover_Prior_a","Efficacy_Carryover_Prior_b","Efficacy_Additive_Alpha_Prior_a","Efficacy_Additive_Alpha_Prior_b","Utility_Type","Lambda_T","m_U","Enrollment_Scheme","Arrival_Rate","T_assess","Cycle_Max","IPDE_Design","Flexible_IPDE","Toxicity_IPDE_Alpha","Efficacy_IPDE_Alpha","Dose","True_DLT_rate","True_Efficacy_rate","Estimated_CRM_pj","Estimated_Efficacy","Estimated_Utility","r_hat","r_cap","r_use","MTD_Selection_pct","OBD_Selection_pct","Pts_Treated","Unique_Pts_by_Dose","IPDE_Doses","Total_Administrations","Total_Unique_Patients","Early_Stopping_pct","Design_Early_Stopping_pct","No_OBD_Selection_pct","Duration","n_valid","ntrial_from_files"
2220,37,6,"higher_gap_below_MTD",1,2,2,0.3,"one_stage",30,30,30,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.3,0.7,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.3,0.2,0.2589,0.2046,41.921,0.205,NA,NA,49.4,49.5,11.292,11.292,4.782,29.823,21.298,0.1,0.1,3,1173.4523,1000,1000
2220,37,6,"higher_gap_below_MTD",1,2,2,0.3,"one_stage",30,30,30,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.3,0.7,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.4,0.2,0.357,0.2727,42.0809,0.205,NA,NA,26.9,11.8,5.484,5.484,1.497,29.823,21.298,0.1,0.1,3,1173.4523,1000,1000
2220,37,6,"higher_gap_below_MTD",1,2,2,0.3,"one_stage",30,30,30,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.3,0.7,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.45,0.2,0.4045,0.3777,46.4821,0.205,NA,NA,7,2.7,2.769,2.769,0.944,29.823,21.298,0.1,0.1,3,1173.4523,1000,1000
2220,37,6,"higher_gap_below_MTD",1,2,2,0.3,"one_stage",30,30,30,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.3,0.7,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.5,0.2,0.4979,0.4487,47.0035,0.205,NA,NA,2.6,0.3,0.792,0.792,0.177,29.823,21.298,0.1,0.1,3,1173.4523,1000,1000
2221,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.3,0.05,0.3349,0.08,31.402,0.2341,NA,NA,62.6,35.3,15.084,15.084,0.682,22.74,19.526,13.8,14.5,57,1073.4724,1000,1000
2221,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.35,0.06,0.3886,0.3138,43.2842,0.2341,NA,NA,13.5,6.6,4.335,4.335,1.871,22.74,19.526,13.8,14.5,57,1073.4724,1000,1000
2221,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.4,0.07,0.4838,0.3768,43.2573,0.2341,NA,NA,7.3,0.8,2.127,2.127,0.375,22.74,19.526,13.8,14.5,57,1073.4724,1000,1000
2221,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.45,0.08,0.5275,0.4507,45.9447,0.2341,NA,NA,1.7,0.3,0.795,0.795,0.231,22.74,19.526,13.8,14.5,57,1073.4724,1000,1000
2221,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.5,0.09,0.6096,0.4776,44.2737,0.2341,NA,NA,1.1,0,0.399,0.399,0.055,22.74,19.526,13.8,14.5,57,1073.4724,1000,1000
2222,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.15,0.2,0.1726,0.2313,46.9709,0.174,NA,NA,24.3,39,11.718,11.718,0.448,29.727,24.453,0.5,0.5,2,1349.3954,1000,1000
2222,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.2,0.25,0.2203,0.3431,51.7775,0.174,NA,NA,21.2,20.6,5.973,5.973,2.484,29.727,24.453,0.5,0.5,2,1349.3954,1000,1000
2222,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.3,0.5,0.3143,0.4975,57.2783,0.174,NA,NA,31.1,28.2,6.561,6.561,1.255,29.727,24.453,0.5,0.5,2,1349.3954,1000,1000
2222,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.35,0.5,0.3613,0.5176,56.6055,0.174,NA,NA,15.2,8.3,3.63,3.63,0.793,29.727,24.453,0.5,0.5,2,1349.3954,1000,1000
2222,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.45,0.5,0.4556,0.5033,51.9778,0.174,NA,NA,7.7,1.9,1.845,1.845,0.294,29.727,24.453,0.5,0.5,2,1349.3954,1000,1000
2223,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.15,0.1,0.1751,0.1592,42.5485,0.1788,NA,NA,24.1,21.5,9.852,9.852,0.22,28.935,23.447,0.5,0.5,10.3,1296.0003,1000,1000
2223,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.2,0.4,0.2229,0.4176,56.1394,0.1788,NA,NA,22.1,43.2,8.028,8.028,2.979,28.935,23.447,0.5,0.5,10.3,1296.0003,1000,1000
2223,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.3,0.4,0.3169,0.4282,53.0127,0.1788,NA,NA,30.8,17.4,5.853,5.853,1.09,28.935,23.447,0.5,0.5,10.3,1296.0003,1000,1000
2223,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.35,0.4,0.3638,0.4784,54.1551,0.1788,NA,NA,14.9,6.9,3.486,3.486,0.929,28.935,23.447,0.5,0.5,10.3,1296.0003,1000,1000
2223,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.45,0.4,0.4579,0.4809,50.5392,0.1788,NA,NA,7.6,0.7,1.716,1.716,0.27,28.935,23.447,0.5,0.5,10.3,1296.0003,1000,1000
2224,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.05,0.05,0.1108,0.1461,44.3347,0.1059,NA,NA,2,14.3,4.5,4.5,0.309,29.763,22.135,0,0,1.9,1220.8837,1000,1000
2224,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.1,0.1,0.1503,0.1888,45.3184,0.1059,NA,NA,3.5,12.5,4.779,4.779,2.907,29.763,22.135,0,0,1.9,1220.8837,1000,1000
2224,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.18,0.25,0.2345,0.2764,47.2051,0.1059,NA,NA,28.2,19.3,6.636,6.636,1.434,29.763,22.135,0,0,1.9,1220.8837,1000,1000
2224,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.3,0.5,0.2791,0.5016,58.932,0.1059,NA,NA,39.5,40.6,8.049,8.049,2.247,29.763,22.135,0,0,1.9,1220.8837,1000,1000
2224,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.4,0.55,0.3732,0.54,57.4726,0.1059,NA,NA,26.8,11.4,5.799,5.799,0.731,29.763,22.135,0,0,1.9,1220.8837,1000,1000
2225,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.07,0.05,0.0927,0.1438,44.9217,0.1262,NA,NA,5.3,9.2,4.974,4.974,0.211,29.463,21.033,0.1,0.1,4.2,1159.3621,1000,1000
2225,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.12,0.3,0.1273,0.3074,53.3511,0.1262,NA,NA,4.7,36.8,6.519,6.519,3.308,29.463,21.033,0.1,0.1,4.2,1159.3621,1000,1000
2225,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.17,0.3,0.2033,0.3169,50.8842,0.1262,NA,NA,15.6,25,6.435,6.435,1.587,29.463,21.033,0.1,0.1,4.2,1159.3621,1000,1000
2225,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.22,0.3,0.2446,0.3673,52.2507,0.1262,NA,NA,25.5,18.5,6.177,6.177,2.252,29.463,21.033,0.1,0.1,4.2,1159.3621,1000,1000
2225,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.3,0.3,0.3339,0.3808,49.4936,0.1262,NA,NA,48.8,6.3,5.358,5.358,1.072,29.463,21.033,0.1,0.1,4.2,1159.3621,1000,1000
2226,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.29,0.3,0.3174,0.3152,46.2127,0.2127,NA,NA,59.8,70.1,19.437,19.437,0.446,27.417,24.732,13.3,14.1,14.4,1370.4927,1000,1000
2226,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.34,0.32,0.3716,0.4346,51.2106,0.2127,NA,NA,16,12.1,4.383,4.383,1.546,27.417,24.732,13.3,14.1,14.4,1370.4927,1000,1000
2226,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.38,0.35,0.4682,0.4562,48.641,0.2127,NA,NA,7.2,2.3,2.22,2.22,0.416,27.417,24.732,13.3,14.1,14.4,1370.4927,1000,1000
2226,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.43,0.38,0.5128,0.4936,49.104,0.2127,NA,NA,2.3,0.8,0.936,0.936,0.232,27.417,24.732,13.3,14.1,14.4,1370.4927,1000,1000
2226,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.52,0.4,0.5968,0.4948,45.8162,0.2127,NA,NA,1.4,0.3,0.441,0.441,0.045,27.417,24.732,13.3,14.1,14.4,1370.4927,1000,1000
2227,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.16,0.2,0.1626,0.2433,48.0949,0.1759,NA,NA,23.8,28.9,10.869,10.869,0.21,29.643,24.529,0.8,0.8,2.4,1354.1949,1000,1000
2227,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.2,0.5,0.2082,0.4994,61.6372,0.1759,NA,NA,17.7,41.2,7.455,7.455,2.657,29.643,24.529,0.8,0.8,2.4,1354.1949,1000,1000
2227,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.26,0.5,0.2994,0.4974,57.8667,0.1759,NA,NA,25.9,16.4,5.535,5.535,1.005,29.643,24.529,0.8,0.8,2.4,1354.1949,1000,1000
2227,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.31,0.5,0.3454,0.5198,57.3705,0.1759,NA,NA,17.9,9.5,3.531,3.531,0.905,29.643,24.529,0.8,0.8,2.4,1354.1949,1000,1000
2227,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.36,0.5,0.4387,0.5006,52.485,0.1759,NA,NA,13.9,1.6,2.253,2.253,0.337,29.643,24.529,0.8,0.8,2.4,1354.1949,1000,1000
2228,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.32,0.1,0.3561,0.1198,32.9472,0.2205,NA,NA,64.6,45.6,17.322,17.322,0.386,24.054,21.633,17.9,18.4,43.9,1190.8336,1000,1000
2228,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.37,0.15,0.4103,0.3731,45.975,0.2205,NA,NA,11.2,8.5,3.885,3.885,1.563,24.054,21.633,17.9,18.4,43.9,1190.8336,1000,1000
2228,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.42,0.2,0.5052,0.4234,45.1989,0.2205,NA,NA,4.1,1.3,1.902,1.902,0.307,24.054,21.633,17.9,18.4,43.9,1190.8336,1000,1000
2228,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.48,0.3,0.5483,0.4859,47.2222,0.2205,NA,NA,1.7,0.6,0.669,0.669,0.134,24.054,21.633,17.9,18.4,43.9,1190.8336,1000,1000
2228,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,5,0.52,0.4,0.6286,0.495,44.559,0.2205,NA,NA,0.5,0.1,0.276,0.276,0.031,24.054,21.633,17.9,18.4,43.9,1190.8336,1000,1000
2229,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,1,0.15,0.05,0.1451,0.1168,41.2062,0.1614,NA,NA,22.8,24.3,9.087,9.087,0.556,27.825,21.378,0.5,0.5,18.9,1181.3897,1000,1000
2229,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,2,0.18,0.08,0.1869,0.2235,45.9319,0.1614,NA,NA,13.2,14.4,5.061,5.061,2.729,27.825,21.378,0.5,0.5,18.9,1181.3897,1000,1000
2229,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,3,0.22,0.2,0.2723,0.2998,47.0938,0.1614,NA,NA,18.9,14.4,5.151,5.151,1.209,27.825,21.378,0.5,0.5,18.9,1181.3897,1000,1000
2229,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.5,0.5,3,1,6,"continuous",0.0179,28,2,1,1,0.9,0.9,4,0.26,0.25,0.3163,0.3851,50.4571,0.1614,NA,NA,16.5,9.6,3.867,3.867,1.355,27.825,21.378,0.5,0.5,18.9,1181.3897,1000,1000
